OrderID,DeliveryDate,CourierPartner,DeliveryStatus,DeliveryDelayDays
O1001,2025-02-21,DTDC,Delivered,6
O1002,2025-04-22,BlueDart,Delivered,3
O1003,2024-11-30,DTDC,Delivered,5
O1004,2024-09-02,Ecom Express,Delivered,4
O1005,2025-03-13,Ecom Express,Delivered,5
O1006,2025-05-30,Delhivery,Delivered,2
O1007,2024-07-30,DTDC,Delivered,4
O1008,2024-11-25,Ecom Express,Delivered,6
O1009,2025-03-12,DTDC,Delivered,1
O1010,2024-11-29,Delhivery,Delivered,4
O1011,2024-08-21,Delhivery,Delivered,4
O1012,2024-09-18,Ecom Express,Delivered,0
O1013,2025-06-08,BlueDart,Delivered,0
O1014,2024-08-02,Ecom Express,Delivered,5
O1015,2025-04-26,DTDC,Delivered,6
O1016,2025-03-07,DTDC,Delivered,3
O1017,2024-10-16,Delhivery,Delivered,4
O1018,2025-05-04,Delhivery,Delivered,2
O1019,2025-01-22,Delhivery,Delivered,2
O1020,2025-06-08,Delhivery,Delivered,6
O1021,2025-01-14,Ecom Express,Delivered,3
O1022,2025-01-04,BlueDart,Delivered,4
O1023,2025-01-14,Ecom Express,Delivered,5
O1024,2024-07-22,Delhivery,Delivered,1
O1025,2024-07-19,Ecom Express,Delivered,0
O1026,2024-11-20,Ecom Express,Delivered,5
O1027,2024-06-25,Ecom Express,Delivered,4
O1028,2025-02-11,DTDC,Delivered,0
O1029,2025-01-11,Ecom Express,Delivered,2
O1030,2025-01-04,Delhivery,Delivered,0
O1031,2025-04-08,DTDC,Delivered,2
O1032,2024-08-06,Delhivery,Delivered,2
O1033,2024-09-04,BlueDart,Delivered,5
O1034,2025-01-31,Delhivery,Delivered,3
O1035,2024-09-12,BlueDart,Delivered,0
O1036,2025-06-04,Delhivery,Delivered,0
O1037,2025-03-09,Ecom Express,Delivered,5
O1038,2024-10-16,DTDC,Delivered,0
O1039,2024-08-22,Delhivery,Delivered,0
O1040,2024-11-09,Delhivery,Delivered,0
O1041,2025-03-22,BlueDart,Delivered,1
O1042,2024-12-18,Delhivery,Delivered,4
O1043,2025-05-20,BlueDart,Delivered,0
O1044,2025-01-19,Delhivery,Delivered,1
O1045,2025-03-31,Ecom Express,Delivered,0
O1046,2025-01-01,DTDC,Delivered,1
O1047,2024-07-26,BlueDart,Delivered,1
O1048,2025-03-13,DTDC,Delivered,6
O1049,2024-07-13,Delhivery,Delivered,3
O1050,2024-12-17,Ecom Express,Delivered,4
O1051,2024-06-28,BlueDart,Delivered,1
O1052,2024-11-17,Delhivery,Delivered,4
O1053,2025-04-11,BlueDart,Delivered,0
O1054,2024-07-15,DTDC,Delivered,5
O1055,2024-12-27,DTDC,Delivered,3
O1056,2024-10-18,BlueDart,Delivered,0
O1057,2024-06-27,BlueDart,Delivered,3
O1058,2025-01-04,Ecom Express,Delivered,3
O1059,2024-07-13,Delhivery,Delivered,1
O1060,2024-10-29,DTDC,Delivered,3
O1061,2025-05-31,DTDC,Delivered,2
O1062,2025-03-23,DTDC,Delivered,1
O1063,2024-12-14,Ecom Express,Delivered,3
O1064,2024-09-11,Delhivery,Delivered,2
O1065,2025-03-19,Delhivery,Delivered,2
O1066,2025-05-03,BlueDart,Delivered,1
O1067,2025-04-25,Delhivery,Delivered,6
O1068,2024-10-22,BlueDart,Delivered,4
O1069,2025-06-03,DTDC,Delivered,1
O1070,2025-04-17,DTDC,Delivered,2
O1071,2024-08-03,Delhivery,Delivered,5
O1072,2024-08-15,DTDC,Delivered,6
O1073,2025-04-18,BlueDart,Delivered,4
O1074,2025-05-29,DTDC,Delivered,1
O1075,2025-05-06,DTDC,Delivered,5
O1076,2025-05-27,Delhivery,Delivered,4
O1077,2024-07-25,BlueDart,Delivered,0
O1078,2025-04-05,BlueDart,Delivered,4
O1079,2025-04-14,BlueDart,Delivered,0
O1080,2025-05-31,BlueDart,Delivered,4
O1081,2025-05-29,Ecom Express,Delivered,3
O1082,2024-07-13,Delhivery,Delivered,0
O1083,2024-08-26,Delhivery,Delivered,3
O1084,2025-06-10,Delhivery,Delivered,2
O1085,2025-01-26,BlueDart,Delivered,2
O1086,2025-03-14,DTDC,Delivered,5
O1087,2025-02-06,BlueDart,Delivered,2
O1088,2024-11-28,DTDC,Delivered,1
O1089,2025-05-29,Ecom Express,Delivered,5
O1090,2024-11-17,Ecom Express,Delivered,2
O1091,2025-02-01,DTDC,Delivered,0
O1092,2024-09-18,DTDC,Delivered,5
O1093,2025-04-23,Ecom Express,Delivered,4
O1094,2025-04-06,Ecom Express,Delivered,2
O1095,2024-11-24,BlueDart,Delivered,2
O1096,2025-03-24,Ecom Express,Delivered,6
O1097,2025-05-18,Delhivery,Delivered,0
O1098,2024-11-06,Ecom Express,Delivered,1
O1099,2024-09-27,Delhivery,Delivered,2
O1100,2025-04-28,DTDC,Delivered,2
O1101,2025-03-11,BlueDart,Delivered,3
O1102,2025-04-04,Delhivery,Delivered,5
O1103,2024-12-26,DTDC,Delivered,2
O1104,2024-09-23,DTDC,Delivered,0
O1105,2025-05-17,Ecom Express,Delivered,1
O1106,2024-10-19,BlueDart,Delivered,4
O1107,2025-04-20,Delhivery,Delivered,4
O1108,2025-03-14,Delhivery,Delivered,5
O1109,2024-10-06,DTDC,Delivered,0
O1110,2024-10-28,BlueDart,Delivered,4
O1111,2025-01-19,Ecom Express,Delivered,5
O1112,2024-12-14,Delhivery,Delivered,0
O1113,2025-05-04,BlueDart,Delivered,3
O1114,2025-03-07,Delhivery,Delivered,5
O1115,2025-04-12,Delhivery,Delivered,4
O1116,2024-12-04,Delhivery,Delivered,2
O1117,2024-09-06,Ecom Express,Delivered,3
O1118,2024-10-21,Delhivery,Delivered,0
O1119,2024-10-17,Delhivery,Delivered,1
O1120,2025-06-10,BlueDart,Delivered,6
O1121,2025-04-15,DTDC,Delivered,1
O1122,2025-05-04,BlueDart,Delivered,3
O1123,2025-04-13,Delhivery,Delivered,1
O1124,2025-04-17,Ecom Express,Delivered,4
O1125,2024-08-14,BlueDart,Delivered,3
O1126,2025-04-25,BlueDart,Delivered,5
O1127,2024-08-28,Delhivery,Delivered,4
O1128,2024-07-13,Ecom Express,Delivered,5
O1129,2024-10-14,Delhivery,Delivered,4
O1130,2024-11-06,Delhivery,Delivered,1
O1131,2024-12-31,Ecom Express,Delivered,3
O1132,2024-09-20,BlueDart,Delivered,1
O1133,2024-08-05,Ecom Express,Delivered,2
O1134,2025-05-20,Delhivery,Delivered,4
O1135,2025-02-19,Delhivery,Delivered,6
