OrderID,CustomerID,ProductID,OrderDate,Quantity,UnitPrice,TotalPrice
O1001,C020,P003,2025-02-14,1,1239,1239
O1002,C060,P001,2025-04-17,3,561,1683
O1003,C021,P003,2024-11-24,2,1239,2478
O1004,C021,P012,2024-08-28,1,752,752
O1005,C082,P012,2025-03-06,1,752,752
O1006,C011,P009,2025-05-25,3,553,1659
O1007,C029,P008,2024-07-23,2,519,1038
O1008,C051,P011,2024-11-18,2,728,1456
O1009,C032,P008,2025-03-08,2,519,1038
O1010,C028,P006,2024-11-22,1,849,849
O1011,C098,P003,2024-08-14,2,1239,2478
O1012,C063,P010,2024-09-15,3,618,1854
O1013,C070,P002,2025-06-05,1,1208,1208
O1014,C041,P008,2024-07-26,1,519,519
O1015,C009,P007,2025-04-19,1,1404,1404
O1016,C088,P008,2025-03-01,1,519,519
O1017,C026,P011,2024-10-10,2,728,1456
O1018,C022,P009,2025-04-29,3,553,1659
O1019,C053,P007,2025-01-18,3,1404,4212
O1020,C025,P002,2025-06-01,2,1208,2416
O1021,C005,P009,2025-01-08,3,553,1659
O1022,C091,P011,2024-12-29,3,728,2184
O1023,C020,P001,2025-01-07,3,561,1683
O1024,C053,P008,2024-07-19,3,519,1557
O1025,C063,P011,2024-07-17,3,728,2184
O1026,C060,P010,2024-11-13,2,618,1236
O1027,C066,P007,2024-06-19,3,1404,4212
O1028,C030,P009,2025-02-08,2,553,1106
O1029,C051,P012,2025-01-06,2,752,1504
O1030,C094,P006,2025-01-01,3,849,2547
O1031,C037,P003,2025-04-04,3,1239,3717
O1032,C075,P006,2024-08-01,2,849,1698
O1033,C085,P009,2024-08-29,1,553,553
O1034,C064,P002,2025-01-25,1,1208,1208
O1035,C079,P005,2024-09-10,3,966,2898
O1036,C044,P005,2025-06-02,1,966,966
O1037,C064,P003,2025-03-03,2,1239,2478
O1038,C082,P001,2024-10-14,1,561,561
O1039,C057,P012,2024-08-20,2,752,1504
O1040,C036,P005,2024-11-06,2,966,1932
O1041,C064,P010,2025-03-19,1,618,618
O1042,C081,P005,2024-12-11,1,966,966
O1043,C025,P012,2025-05-17,1,752,752
O1044,C006,P012,2025-01-16,3,752,2256
O1045,C087,P008,2025-03-29,3,519,1557
O1046,C008,P003,2024-12-28,3,1239,3717
O1047,C061,P001,2024-07-23,1,561,561
O1048,C093,P006,2025-03-06,1,849,849
O1049,C056,P010,2024-07-09,3,618,1854
O1050,C027,P009,2024-12-10,1,553,553
O1051,C009,P005,2024-06-24,2,966,1932
O1052,C023,P002,2024-11-12,1,1208,1208
O1053,C090,P012,2025-04-08,2,752,1504
O1054,C098,P007,2024-07-09,1,1404,1404
O1055,C049,P004,2024-12-21,2,492,984
O1056,C059,P007,2024-10-16,3,1404,4212
O1057,C021,P001,2024-06-22,1,561,561
O1058,C093,P004,2024-12-30,3,492,1476
O1059,C049,P005,2024-07-11,2,966,1932
O1060,C085,P011,2024-10-25,2,728,1456
O1061,C071,P001,2025-05-28,2,561,1122
O1062,C056,P005,2025-03-21,3,966,2898
O1063,C009,P006,2024-12-09,3,849,2547
O1064,C032,P011,2024-09-06,1,728,728
O1065,C062,P001,2025-03-16,2,561,1122
O1066,C064,P001,2025-05-01,3,561,1683
O1067,C044,P004,2025-04-18,2,492,984
O1068,C023,P006,2024-10-16,2,849,1698
O1069,C030,P009,2025-05-31,1,553,553
O1070,C032,P001,2025-04-13,3,561,1683
O1071,C029,P007,2024-07-27,3,1404,4212
O1072,C005,P005,2024-08-08,2,966,1932
O1073,C026,P006,2025-04-11,2,849,1698
O1074,C058,P002,2025-05-27,2,1208,2416
O1075,C041,P003,2025-04-29,3,1239,3717
O1076,C078,P010,2025-05-21,2,618,1236
O1077,C076,P002,2024-07-23,2,1208,2416
O1078,C058,P007,2025-03-31,1,1404,1404
O1079,C092,P010,2025-04-12,2,618,1236
O1080,C051,P001,2025-05-25,2,561,1122
O1081,C021,P009,2025-05-25,3,553,1659
O1082,C062,P010,2024-07-11,2,618,1236
O1083,C061,P007,2024-08-20,2,1404,2808
O1084,C044,P008,2025-06-07,1,519,519
O1085,C094,P005,2025-01-22,3,966,2898
O1086,C001,P005,2025-03-07,1,966,966
O1087,C043,P006,2025-02-02,3,849,2547
O1088,C038,P006,2024-11-24,1,849,849
O1089,C008,P004,2025-05-22,3,492,1476
O1090,C023,P012,2024-11-13,2,752,1504
O1091,C050,P012,2025-01-30,2,752,1504
O1092,C030,P002,2024-09-12,1,1208,1208
O1093,C004,P005,2025-04-16,1,966,966
O1094,C077,P008,2025-04-02,2,519,1038
O1095,C055,P006,2024-11-19,2,849,1698
O1096,C012,P011,2025-03-17,3,728,2184
O1097,C099,P001,2025-05-16,2,561,1122
O1098,C088,P011,2024-11-02,1,728,728
O1099,C046,P006,2024-09-22,1,849,849
O1100,C015,P008,2025-04-25,2,519,1038
O1101,C009,P004,2025-03-05,1,492,492
O1102,C013,P010,2025-03-29,2,618,1236
O1103,C029,P003,2024-12-23,3,1239,3717
O1104,C030,P001,2024-09-21,3,561,1683
O1105,C004,P008,2025-05-15,2,519,1038
O1106,C062,P009,2024-10-13,1,553,553
O1107,C081,P003,2025-04-14,1,1239,1239
O1108,C099,P006,2025-03-08,3,849,2547
O1109,C084,P007,2024-10-04,2,1404,2808
O1110,C040,P005,2024-10-22,2,966,1932
O1111,C033,P003,2025-01-12,2,1239,2478
O1112,C048,P010,2024-12-11,3,618,1854
O1113,C056,P009,2025-04-29,1,553,553
O1114,C001,P012,2025-02-28,2,752,1504
O1115,C090,P011,2025-04-07,3,728,2184
O1116,C054,P008,2024-11-30,3,519,1557
O1117,C048,P012,2024-09-01,3,752,2256
O1118,C012,P004,2024-10-19,1,492,492
O1119,C042,P003,2024-10-15,1,1239,1239
O1120,C085,P011,2025-06-03,2,728,1456
O1121,C026,P001,2025-04-11,1,561,561
O1122,C078,P010,2025-04-30,1,618,618
O1123,C071,P009,2025-04-10,1,553,553
O1124,C014,P009,2025-04-10,3,553,1659
O1125,C016,P006,2024-08-09,1,849,849
O1126,C089,P003,2025-04-18,2,1239,2478
O1127,C002,P011,2024-08-21,3,728,2184
O1128,C010,P008,2024-07-07,3,519,1557
O1129,C089,P009,2024-10-09,2,553,1106
O1130,C081,P011,2024-11-03,3,728,2184
O1131,C031,P008,2024-12-26,3,519,1557
O1132,C018,P012,2024-09-16,1,752,752
O1133,C043,P009,2024-08-02,1,553,553
O1134,C013,P005,2025-05-13,1,966,966
O1135,C042,P008,2025-02-12,3,519,1557
O1136,C033,P001,2024-09-21,1,561,561
O1137,C062,P007,2024-12-04,1,1404,1404
O1138,C032,P010,2025-04-07,3,618,1854
O1139,C019,P007,2025-04-28,3,1404,4212
O1140,C076,P002,2024-09-25,3,1208,3624
O1141,C055,P007,2024-12-23,3,1404,4212
O1142,C018,P004,2024-10-22,3,492,1476
O1143,C098,P009,2025-03-27,2,553,1106
O1144,C055,P010,2025-05-17,3,618,1854
O1145,C078,P007,2024-12-02,2,1404,2808
